#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=15888, tid=0x0000000000001d58
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

j  org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+25
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+102
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+28
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+115
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+32
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+165
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+42
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+192
j  org.springframework.security.web.FilterChainProxy.doFilterInternal(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+142
j  org.springframework.security.web.FilterChainProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+40
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+85
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.RequestContextFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+21
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.FormContentFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+38
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+87
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+111
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+135
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+688
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.apache.catalina.authenticator.AuthenticatorBase.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+260
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+114
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+45
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+199
j  org.apache.coyote.http11.Http11Processor.service(Lorg/apache/tomcat/util/net/SocketWrapperBase;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+791
j  org.apache.coyote.AbstractProcessorLight.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+113
j  org.apache.coyote.AbstractProtocol$ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapperBase;Lorg/apache/tomcat/util/net/SocketEvent;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+414
j  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun()V+191
j  org.apache.tomcat.util.net.SocketProcessorBase.run()V+21
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V+4
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b672000 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=19364, stack(0x0000000020fb0000,0x00000000210b0000)]
  0x000000001b671800 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=19700, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x000000001b66a800 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=21400, stack(0x0000000020cb0000,0x0000000020db0000)]
  0x000000001b670800 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=8200, stack(0x000000001a810000,0x000000001a910000)]
  0x000000001b670000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10360, stack(0x0000000002d20000,0x0000000002e20000)]
  0x000000001b66d000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=25080, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001b66d800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=18452, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001b66c000 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=9940, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001b66f000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=21876, stack(0x00000000207b0000,0x00000000208b0000)]
  0x000000001b669000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=2820, stack(0x00000000206b0000,0x00000000207b0000)]
  0x000000001b663000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=19724, stack(0x00000000205b0000,0x00000000206b0000)]
  0x000000001b667000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=18872, stack(0x00000000204b0000,0x00000000205b0000)]
  0x000000001b667800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=6516, stack(0x00000000203b0000,0x00000000204b0000)]
  0x000000001b668800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=21004, stack(0x00000000202b0000,0x00000000203b0000)]
  0x000000001b666000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=20092, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001b664800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=25444, stack(0x00000000200b0000,0x00000000201b0000)]
  0x000000001b665800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=19052, stack(0x000000001ffb0000,0x00000000200b0000)]
=>0x000000001b664000 JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=7512, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x000000001be1e800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=20336, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001be1e000 JavaThread "File Watcher" daemon [_thread_blocked, id=17424, stack(0x000000001f5b0000,0x000000001f6b0000)]
  0x000000001be24000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=26420, stack(0x000000001f6b0000,0x000000001f7b0000)]
  0x000000001be21000 JavaThread "HikariPool-1 connection adder" daemon [_thread_blocked, id=20816, stack(0x000000001dae0000,0x000000001dbe0000)]
  0x000000001be1f800 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=16420, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x000000001be23000 JavaThread "MVStore background writer nio:C:/Users/ê³ ìš´ì •/bookWebDB.mv.db" daemon [_thread_blocked, id=15772, stack(0x000000001d7e0000,0x000000001d8e0000)]
  0x000000001be20000 JavaThread "container-0" [_thread_blocked, id=14912, stack(0x000000001d2e0000,0x000000001d3e0000)]
  0x000000001be22800 JavaThread "Catalina-utility-2" [_thread_blocked, id=20944, stack(0x000000001d1e0000,0x000000001d2e0000)]
  0x000000001be21800 JavaThread "Catalina-utility-1" [_thread_blocked, id=25856, stack(0x000000001a910000,0x000000001aa10000)]
  0x0000000019e5b000 JavaThread "JMX server connection timeout 21" daemon [_thread_blocked, id=9876, stack(0x000000001b110000,0x000000001b210000)]
  0x0000000019e15800 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=18444, stack(0x000000001ae10000,0x000000001af10000)]
  0x0000000019e0e000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8220, stack(0x000000001ad10000,0x000000001ae10000)]
  0x0000000019cb5800 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=14976, stack(0x000000001ac10000,0x000000001ad10000)]
  0x0000000019ac7800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9816, stack(0x000000001a230000,0x000000001a330000)]
  0x0000000019a61800 JavaThread "RMI TCP Accept-61343" daemon [_thread_in_native, id=8560, stack(0x000000001a130000,0x000000001a230000)]
  0x0000000019a57800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16924, stack(0x000000001a030000,0x000000001a130000)]
  0x0000000018e9a800 JavaThread "Service Thread" daemon [_thread_blocked, id=26008, stack(0x0000000019710000,0x0000000019810000)]
  0x0000000018e25000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=21428, stack(0x0000000019610000,0x0000000019710000)]
  0x0000000018e1f800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13372, stack(0x0000000019510000,0x0000000019610000)]
  0x0000000018e13800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11112, stack(0x0000000019410000,0x0000000019510000)]
  0x0000000017aee800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22828, stack(0x0000000019310000,0x0000000019410000)]
  0x0000000018e12800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14776, stack(0x0000000019210000,0x0000000019310000)]
  0x0000000017a7a800 JavaThread "Finalizer" daemon [_thread_blocked, id=12232, stack(0x0000000018d10000,0x0000000018e10000)]
  0x0000000002f14000 JavaThread "Reference Handler" daemon [_thread_blocked, id=23388, stack(0x0000000018c10000,0x0000000018d10000)]

Other Threads:
  0x0000000017a58000 VMThread [stack: 0x0000000018b10000,0x0000000018c10000] [id=26516]
  0x0000000019ac8800 WatcherThread [stack: 0x000000001a330000,0x000000001a430000] [id=9368]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
